dataset,method,run_id,epoch,train_box_loss,train_cls_loss,train_dfl_loss,train_loss,val_box_loss,val_cls_loss,val_dfl_loss,val_loss,precision,recall,map50,map50_95,learning_rate,last_5_epoch_mean,previous_5_epoch_mean,delta,best_epoch,best_metric,last_epoch_metric,convergence_status
NEU-DET,Full-SFT,neu_full_seed824_e100,1,1.95788,3.84718,1.9347,7.73976,2.21492,4.32702,2.27695,8.81889,0.00893,0.40472,0.01921,0.00662,0.000132,0.315564,0.31682,-0.0012559999999999794,85,0.32866,0.31617,CONVERGED_OR_PLATEAU
NEU-DET,Full-SFT,neu_full_seed824_e100,2,1.68247,3.6853,1.74634,7.11411,2.11169,4.32889,2.37809,8.818670000000001,0.00811,0.53941,0.11146,0.04483,0.00027493280000000003,0.315564,0.31682,-0.0012559999999999794,85,0.32866,0.31617,CONVERGED_OR_PLATEAU
NEU-DET,Full-SFT,neu_full_seed824_e100,3,1.73009,3.58013,1.81305,7.12327,2.14978,4.31844,2.40629,8.874509999999999,0.00711,0.60953,0.10404,0.04031,0.0004175918,0.315564,0.31682,-0.0012559999999999794,85,0.32866,0.31617,CONVERGED_OR_PLATEAU
NEU-DET,Full-SFT,neu_full_seed824_e100,4,1.67811,3.40609,1.80118,6.88538,2.19187,4.20533,2.44478,8.84198,0.00609,0.66814,0.12977,0.04792,0.000559768,0.315564,0.31682,-0.0012559999999999794,85,0.32866,0.31617,CONVERGED_OR_PLATEAU
NEU-DET,Full-SFT,neu_full_seed824_e100,5,1.63002,3.21623,1.70068,6.54693,2.21087,3.97193,2.43779,8.62059,0.72461,0.01916,0.15755,0.06068,0.0007012514,0.315564,0.31682,-0.0012559999999999794,85,0.32866,0.31617,CONVERGED_OR_PLATEAU
NEU-DET,Full-SFT,neu_full_seed824_e100,6,1.73271,3.05942,1.80065,6.59278,2.55647,4.13843,2.79518,9.490079999999999,0.05876,0.12822,0.07576,0.01883,0.000841837,0.315564,0.31682,-0.0012559999999999794,85,0.32866,0.31617,CONVERGED_OR_PLATEAU
NEU-DET,Full-SFT,neu_full_seed824_e100,7,1.82038,2.92551,1.82443,6.570320000000001,2.6559,4.26964,2.71989,9.64543,0.11993,0.13888,0.06968,0.02019,0.0009813202,0.315564,0.31682,-0.0012559999999999794,85,0.32866,0.31617,CONVERGED_OR_PLATEAU
NEU-DET,Full-SFT,neu_full_seed824_e100,8,1.77128,2.79899,1.79026,6.36053,2.50712,3.77543,2.6422,8.92475,0.34406,0.18705,0.14922,0.05285,0.0010868872,0.315564,0.31682,-0.0012559999999999794,85,0.32866,0.31617,CONVERGED_OR_PLATEAU
NEU-DET,Full-SFT,neu_full_seed824_e100,9,1.71742,2.61862,1.72747,6.06351,2.57144,4.34714,2.74296,9.661539999999999,0.60216,0.1394,0.11098,0.04034,0.0010828942000000001,0.315564,0.31682,-0.0012559999999999794,85,0.32866,0.31617,CONVERGED_OR_PLATEAU
NEU-DET,Full-SFT,neu_full_seed824_e100,10,1.75548,2.64901,1.8181,6.22259,2.5948,4.53232,2.77023,9.897350000000001,0.0807,0.25866,0.0699,0.02388,0.0010783796000000002,0.315564,0.31682,-0.0012559999999999794,85,0.32866,0.31617,CONVERGED_OR_PLATEAU
NEU-DET,Full-SFT,neu_full_seed824_e100,11,1.79878,2.56307,1.79862,6.16047,2.81309,4.49957,2.88839,10.20105,0.25511,0.22234,0.10127,0.03646,0.001073351,0.315564,0.31682,-0.0012559999999999794,85,0.32866,0.31617,CONVERGED_OR_PLATEAU
NEU-DET,Full-SFT,neu_full_seed824_e100,12,1.72511,2.49564,1.78397,6.00472,2.63646,4.66083,2.73303,10.03032,0.08895,0.24975,0.11091,0.04548,0.0010678092,0.315564,0.31682,-0.0012559999999999794,85,0.32866,0.31617,CONVERGED_OR_PLATEAU
NEU-DET,Full-SFT,neu_full_seed824_e100,13,1.74732,2.48615,1.79623,6.0297,2.70405,5.57106,2.82079,11.0959,0.44648,0.16068,0.07684,0.02949,0.0010617634,0.315564,0.31682,-0.0012559999999999794,85,0.32866,0.31617,CONVERGED_OR_PLATEAU
NEU-DET,Full-SFT,neu_full_seed824_e100,14,1.71768,2.41179,1.75493,5.884399999999999,2.55748,5.86935,2.5977,11.024529999999999,0.22208,0.39288,0.16467,0.06122,0.0010552182,0.315564,0.31682,-0.0012559999999999794,85,0.32866,0.31617,CONVERGED_OR_PLATEAU
